skip;function;key;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
;roadsize;motorway;;;;;;;;2;;;;;;3;4;6;10;16;23;;
;roadsize;trunk;;;;;;;;2;;;;;;;;;;;;;
;roadsize;primary;;;;;;;;1;;;;;;3;;5;8;14;20;;
;roadsize;secondary;;;;;;;;;;;;;;3;;4;8;14;20;;
;roadsize;motorway_link;;;;;;;;;;;;;;1.5;2;3;5;8;14;;
;roadsize;primary_link;;;;;;;;;;;;;;1.5;;2;4;8;14;;
;roadsize;secondary_link;;;;;;;;;;;;;;1.5;;2;4;8;14;;
;roadsize;tertiary;;;;;;;;;;;;;;2;;3;6;8;16;;
;roadsize;tertiary_link;;;;;;;;;;;;;;1;;1.5;4;8;14;;
;roadsize;unclassified;;;;;;;;;;;;;;1.5;2;3;6;10;16;;
;roadsize;residential;;;;;;;;;;;;;;1;;2;4;8;14;;
;roadsize;living_street;;;;;;;;;;;;;;0.6;1;1.5;3;7.5;11;;
;roadsize;service;;;;;;;;;;;;;;1;;2;3.5;6;10;;
;roadsize;pedestrian;;;;;;;;;;;;;0.5;1;;;2;3;4;;
;roadsize;track footway bridleway;;;;;;;;;;;;0.15;0.5;1;1.5;2;3;4;7;;
;roadsize;cycleway;;;;;;;;;;;;0.4;0.7;1;2;;;3;4;;
;roadsize;path;;;;;;;;;;;;0.15;;0.65;1;2;2;;2.5;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;roadsize;railway;;;;;;;;1;;;;;1.5;2;2;;;;;;
;roadsize;turning_circle;;;;;;;;;;;;;;;1.1;1.65;6;15;21;;
;roadsize;steps;;;;;;;;;;;;;;;;0.6;1.25;3;3.5;;
;roadsize;runway;;;;;;;;;;;;2;3;5;7;11;15;19;23;;
;roadsize;taxiway;;;;;;;;;;;;0.2;1;1.5;2;3;4;5;6;;
;;;;;;;;;;;;;;;;;;;;;;;
;roadcase;motorway;;;;;;;;;;;;1;1;;;1,25;1,25;;2;;
;roadcase;primary;;;;;;;;;;;;0,8;1;;;;1,25;;2;;
;roadcase;secondary;;;;;;;;;;;;0,8;1;;;;1,25;;2;;
;roadcase;motorway_link;;;;;;;;;;;;0,15;0,25;0,6;1;;;;1,75;;
;roadcase;primary_link;;;;;;;;;;;;0,15;0,25;0,6;1;;;;1,75;;
;roadcase;secondary_link;;;;;;;;;;;;0,15;0,25;0,6;1;;;;1,75;;
;roadcase;tertiary;;;;;;;;;;;;0,4;1;;1;;;;1,75;;
;roadcase;tertiary_link;;;;;;;;;;;;0,15;0,25;0,6;1;;;;1,75;;
;roadcase;unclassified;;;;;;;;;;;;0,35;1;1;1;;;;1,75;;
;roadcase;residential;;;;;;;;;;;;0,2;0,25;0,6;1;;;;1,75;;
;roadcase;living_street;;;;;;;;;;;;0,15;0,25;0,6;1;;1,5;1,75;3;;
;roadcase;service;;;;;;;;;;;;0,15;0,25;0,3;1;;;;1,75;;
;roadcase;pedestrian;;;;;;;;;;;;0,15;0,25;0,6;1;;2;3;4;;
;roadcase;bridge;;;;;;;;;;;;;;;;;;1;1,5;;
;;;;;;;;;;;;;;;;;;;;;;;
;roadcase;turning_circle;;;;;;;;;;;;0.2;0.25;0.6;1.;;;;1.75;;
;roadcase;steps;;;;;;;;;;;;;;;;1;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;sizecycle;*;;;;;;;;;;;;0.4;0.7;1;2;;;3;4;;
;;;;;;;;;;;;;;;;;;;;;;;
;watersize;river canal;;;;;;;;;0.1;0.2;0.4;0.6;0.8;1;1.5;2;3;4;5;6;7
;;stream;;;;;;;;;;;;;;0.2;0.4;0.6;0.8;1;1.5;2;
;;ditch drain;;;;;;;;;;;;;;;;0.1;0.3;0.5;0.7;1;1.5
